region,departement,arrondissement,commune,coordination,langue,X,Y
Saint-Louis,Podor,Gamadji Sahre,Gamadji Sahre,Fouta,Pulaar,547185,1826132.7
Saint-Louis,Podor,Gamadji Sahre,Gamadji Sahre,Fouta,Pulaar,531061.8,1826132.7
Saint-Louis,Podor,Gamadji Sahre,Gamadji Sahre,Fouta,Pulaar,547185,1833089
Saint-Louis,Podor ,Thile Boubacar,Ndiayene  Pendaw,Fouta,Pulaar,508301,1824669
Matam,Matam,Ogo,Bokidiawe ,Fouta,Pulaar,667814,1774583
Matam,Matam,Ogo,Bokidiawe ,Fouta,Pulaar,673143,1771672
Matam,Matam,Ogo,Bokidiawe ,Fouta,Pulaar,691457,1734894
Matam,Matam,Ogo,Bokidiawe ,Fouta,Pulaar,670265,1776347
Matam,Matam,Ogo,Bokidiawe ,Fouta,Pulaar,665974,1773702
Matam,Matam,Ogo,Bokidiawe ,Fouta,Pulaar,673216,1774937
Matam,Matam,Ogo,Bokidiawe ,Fouta,Pulaar,670265,1771672
Matam,Matam,Ogo,Bokidiawe ,Fouta,Pulaar,666092,1777852
Matam,Backel,Moudery,Moudery,Fouta,Soninke,601559,1795374
Matam,Backel,Moudery,Moudery,Fouta,Soninke,755173,1669293
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,610031,1690793
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,635913,1690793
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,611599,1690943
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,639419,1690943
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,611599,1691415
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,635913,1694632
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,606150,1699155
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,608134,1693004
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,606150,1692359
Matam,Ranerou,Velingara (Ferlo),Oudalaye,Fouta,Pulaar,644625,1699155
Matam,Kanel ,Ouro Sidy ,Sinthiou Bamambe,Fouta,Pulaar,700571,1699593
Matam,Kanel ,Ouro Sidy ,Sinthiou Bamambe,Fouta,Pulaar,711024,1694580
Matam,Kanel ,Ouro Sidy ,Sinthiou Bamambe,Fouta,Pulaar,722403,1695581
Matam,Kanel ,Ouro Sidy ,Sinthiou Bamambe,Fouta,Pulaar,713024,1694580
Matam,Kanel ,Ouro Sidy ,Ouro Sidy ,Fouta,Pulaar,704894,1723469
Matam,Kanel ,Bokiladji,Orkodiere,Fouta,Pulaar,717358,1691274
Matam,Kanel ,Orkodiere,Bokiladji,Fouta,Pulaar,749476,1665039
Matam,Backel,Moudery,Mouderi,Fouta,Soninke,758689,1666466
Matam,Backel,Moudery,Mouderi,Fouta,Soninke,758689,1666466
Matam,Kanel ,Ouro Sidy ,Ouro Sidy ,Fouta,Pulaar,701238,1707457
Kaolack,Kaolack,Sibassor,Thiomby,Kaolack,Wolof,358139,1577625
Kaolack,Kaolack,Sibassor,Thiomby,Kaolack,Wolof,357347,1575169
Kaolack,Kaolack,Sibassor,Thiomby,Kaolack,Wolof,365925,1575614
Kaolack,Kaolack,Sibassor,Thiomby,Kaolack,Wolof,363274,1579773
Kaolack,Kaolack,Sibassor,Thiomby,Kaolack,Wolof,362575,1570319
Kaolack,Kaolack,Sibassor,Thiomby,Kaolack,Wolof,366837,1573176
Kaolack,Kaolack,Sibassor,Thiomby,Kaolack,Wolof,362943,1579593
Kaolack,Kaolack,Sibassor,Thiomby,Kaolack,Wolof,354356,1575658
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,426599,1519194
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,414473,1523784
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,414939,1522232
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,409920,1523784
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,414473,1530746
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,408340,1525604
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,416385,1524388
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,412782,1528157
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,381401,1585664
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Pulaar,418621,1521606
Kaolack,Nioro,Medina Sabakh,Kaymor,Kaolack,Wolof,436513.5,1522171.5
Kaolack,Nioro,Medina Sabakh,Kaymor,Kaolack,Wolof,436044,1525312
Kaolack,Nioro,Medina Sabakh,Kaymor,Kaolack,Wolof,441601,1524616
Kaolack,Nioro,Medina Sabakh,Kaymor,Kaolack,Wolof,438508,1520712
Kaolack,Nioro,Medina Sabakh,Kaymor,Kaolack,Wolof,441601,1516938
Kaolack,Nioro,Medina Sabakh,Kaymor,Kaolack,Wolof,440382,1516938
Kaolack,Nioro,Medina Sabakh,Kaymor,Kaolack,Wolof,436624,1515257
Kaolack,Nioro,Medina Sabakh,Kaymor,Kaolack,Wolof,434865,1520877
Thies,Thies,Notto,Tassette,Kaolack,Wolof,299024,1615400
Thies,Thies,Notto,Tassette,Kaolack,Wolof,299833,1613531
Thies,Thies,Notto,Tassette,Kaolack,Wolof,296258,1612457
Thies,Thies,Notto,Tassette,Kaolack,Wolof,291684,1602529
Thies,Thies,Notto,Tassette,Kaolack,Wolof,294808,1609141
Kaolack,Kaolack,Koumbal,Keur Baka,Kaolack,Wolof,397681.5,1541022.7
Kaolack,Kaolack,Koumbal,Keur Baka,Kaolack,Wolof,405747,1545071
Kaolack,Kaolack,Koumbal,Keur Baka,Kaolack,Wolof,404055,1529007
Kaolack,Kaolack,Koumbal,Keur Baka,Kaolack,Wolof,385608,1544672
Kaolack,Kaolack,Koumbal,Keur Baka,Kaolack,Wolof,388990,1545064
Kaolack,Kaolack,Koumbal,Keur Baka,Kaolack,Wolof,405500,1543203
Kaolack,Kaolack,Koumbal,Keur Baka,Kaolack,Wolof,391079,1547102
Kaolack,Kaolack,Koumbal,Keur Baka,Kaolack,Wolof,405454,1538141
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Wolof,405629,1531894
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Wolof,416859,1534053
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Wolof,412109,1525993
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Wolof,413176,1529976
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Wolof,403631,1546254
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Wolof,421602,1514223
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Wolof,420141,1516465
Kaolack,Nioro,Paskoto,Paskoto,Kaolack,Wolof,422376,1509494
Kaolack,Kaolack,Sibassor,Dya,Kaolack,Wolof,369394,1574208
Kaolack,Kaolack,Sibassor,Dya,Kaolack,Wolof,371222,1573314
Kaolack,Kaolack,Sibassor,Dya,Kaolack,Wolof,369711,1571915
Kaolack,Kaolack,Sibassor,Dya,Kaolack,Wolof,371414,1572003
Kaolack,Kaolack,Sibassor,Dya,Kaolack,Wolof,378685,1571772
Kaolack,Kaolack,Sibassor,Dya,Kaolack,Wolof,371264,1573237
Kaolack,Kaolack,Sibassor,Dya,Kaolack,Wolof,377118,1572003
Kaolack,Kaolack,Sibassor,Dya,Kaolack,Wolof,371414,1576774
Kolda,Bounkiling,Bogal,Ndiamacouta,Kolda,Mandingue,420528,1440470
Kolda,Sedhiou,Ndiamacouta,Diaroume,Kolda,Wolof,460629,1463357
Kolda,Sedhiou,Ndiamacouta,Diaroume,Kolda,Wolof,458244,1472279
Kolda,Sedhiou,Ndiamacouta,Diaroume,Kolda,Wolof,497710,1427724
Kolda,Sedhiou,Ndiamacouta,Diaroume,Kolda,Wolof,452319,1459651
Kolda,Sedhiou,Diaroume,Diaroume,Kolda,Wolof,439480,1449779
Kolda,Sedhiou,Diaroume,Diaroume,Kolda,Wolof,480012,1414346
Kolda,Sedhiou,Diaroume,Diaroume,Kolda,Wolof,435793,1450187
Kolda,Sedhiou,Bounkiling,Diaroume,Kolda,Wolof,425625,1442639
Kolda,Sedhiou,Bounkiling,Diaroume,Kolda,Wolof,423008,1457696
Kolda,Sedhiou,Bounkiling,Diaroume,Kolda,Wolof,419910,1460386
Kolda,Velingara ,Bonconto,Medina Gounass,Kolda,Pulaar,632107,1441683
Kolda,Sedhiou,Sedhiou,Djibabouya,Kolda,Mandingue,595780,1463426
Kolda,Kolda,Dioulacolon ,Medina El Hadji,Kolda,Pulaar,515508,1405161
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,525637,1471614
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,543353,1473810
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,539317,1461410
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,524365,1473039
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,536526,1463842
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,536526,1471675
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,533537,1470416
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,530839,1461675
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,531067,1463307
Kolda,Kolda,Medina Yero Foulah,Niaming,Kolda,Wolof,522888,1474928
Kolda,Kolda,Tankanto Escale,Salikegne,Kolda,Wolof,495304.4,1417307.8
Kolda,Kolda,Tankanto Escale,Salikegne,Kolda,Wolof,492740,1405073
Kolda,Kolda,Tankanto Escale,Salikegne,Kolda,Wolof,490790,1412429
Kolda,Kolda,Dioulacolon,Salikegne,Kolda,Wolof,513703,1416359
Kolda,Kolda,Dioulacolon,Salikegne,Kolda,Wolof,526240,1402096
Kolda,Kolda,Dioulacolon,Salikegne,Kolda,Wolof,517407,1401833
Kolda,Kolda,Dioulacolon,Salikegne,Kolda,Wolof,527968,1405064
Kolda,Kolda,Dioulacolon,Salikegne,Kolda,Wolof,525629,1404540
Kolda,Kolda,Dioulacolon,Salikegne,Kolda,Wolof,531476,1409531
Kolda,Kolda,Medina El Hadji,Salikegne,Kolda,Wolof,507349,1402213
Kolda,Sedhiou,Diaroume,Sedhiou I,Kolda,Wolof,432693,1437844
Kolda,Sedhiou,Diaroume,Sedhiou I,Kolda,Wolof,437158,1428564
Kolda,Sedhiou,Diaroume,Sedhiou I,Kolda,Wolof,430653,1434707
Kolda,Sedhiou,Diaroume,Sedhiou I,Kolda,Wolof,430109,1437429
Kolda,Sedhiou,Bounkiling,Sedhiou I,Kolda,Wolof,424399.1,1441452.3
Kolda,Sedhiou,Djiende,Sedhiou I,Kolda,Wolof,440540,1425462
Kolda,Sedhiou,Bambaly,Sedhiou I,Kolda,Wolof,424773,1426290
Kolda,Sedhiou,Djiredji,Sedhiou I,Kolda,Wolof,421213,1415378
Kolda,Sedhiou,Djiredji Ba,Sedhiou I,Kolda,Wolof,416219,1425092
Kolda,Sedhiou,Commune de Sedhiou,Sedhiou I,Kolda,Wolof,457508,1443006
Kolda,Sedhiou,Kolibantang,Sedhiou II,Kolda,Wolof,473699,1415597
Kolda,Sedhiou,Kolibantang,Sedhiou II,Kolda,Wolof,481459,1414191
Kolda,Sedhiou,Kolibantang,Sedhiou II,Kolda,Wolof,468484,1420776
Kolda,Sedhiou,Kolibantang,Sedhiou II,Kolda,Wolof,476666,1414933.8
Kolda,Sedhiou,Kolibantang,Sedhiou II,Kolda,Wolof,470467,1418636
Kolda,Sedhiou,Sansamba,Sedhiou II,Kolda,Wolof,483889,1436936
Kolda,Sedhiou,Sansamba,Sedhiou II,Kolda,Wolof,483889,1436936
Kolda,Sedhiou,Sansamba,Sedhiou II,Kolda,Wolof,413108.3,1415683.7
Kolda,Sedhiou,Commune de Marsassoum,Sedhiou II,Kolda,Wolof,393504.8,1418837.7
Kolda,Sedhiou,Sakar ,Sedhiou II,Kolda,Wolof,467823,1423609
Thies,Mbour,Mbour,Mbour (Commune),Mbour,Wolof,288086.6,1594029.4
Thies,Mbour,Mbour,Mbour (Commune),Mbour,Wolof,289087.6,1594030.4
